lukhas/branding_bridge.py:88 _get_system_signature
candidate/qi/safety/provenance_uploader.py:127 put
candidate/qi/safety/provenance_streamer.py:26 _parse_storage_url
candidate/qi/safety/provenance_streamer.py:44 is_prov
candidate/qi/safety/provenance_streamer.py:54 _client_ip
candidate/qi/safety/provenance_streamer.py:61 healthz
candidate/qi/safety/provenance_streamer.py:65 stream_artifact
candidate/qi/safety/provenance_streamer.py:108 gen
candidate/qi/safety/provenance_streamer.py:141 gen
candidate/qi/safety/policy_linter.py:10 lint
candidate/qi/safety/policy_report.py:11 load_pack
candidate/qi/safety/policy_report.py:19 coverage_matrix
candidate/qi/safety/policy_report.py:29 gap_analysis
candidate/qi/safety/policy_report.py:43 to_markdown
candidate/qi/safety/provenance_receipts.py:17 write_receipt
candidate/qi/safety/teq_coupler.py:18 _write_json
candidate/qi/safety/teq_coupler.py:23 _pick_temperature
candidate/qi/safety/teq_coupler.py:29 calibrated_gate
candidate/qi/safety/teq_coupler.py:88 emit_calibrated_receipt
candidate/qi/safety/teq_coupler.py:140 main
candidate/qi/safety/teq_replay.py:26 _read_json
candidate/qi/safety/teq_replay.py:30 _load_receipt
candidate/qi/safety/teq_replay.py:44 _policy_fingerprint
candidate/qi/safety/teq_replay.py:63 _verify_attestation_pointer
candidate/qi/safety/teq_replay.py:75 _build_teq_context
candidate/qi/safety/teq_replay.py:98 _load_provenance_record
candidate/qi/safety/teq_replay.py:107 _task_from_receipt
candidate/qi/safety/teq_replay.py:119 _run_teq
candidate/qi/safety/teq_replay.py:131 _pretty_table
candidate/qi/safety/teq_replay.py:156 replay_from_receipt
candidate/qi/safety/teq_replay.py:189 main
candidate/qi/safety/teq_replay.py:47 add_file
candidate/qi/safety/ci_runner.py:12 run
candidate/qi/safety/ci_runner.py:20 main
candidate/qi/safety/ci_runner.py:32 step
candidate/qi/safety/provenance_links.py:18 _parse_storage_url
candidate/qi/safety/provenance_links.py:32 _load_record_by_sha
candidate/qi/safety/provenance_links.py:39 _s3_presign
candidate/qi/safety/provenance_links.py:57 _gcs_presign
candidate/qi/safety/provenance_links.py:75 _file_link
candidate/qi/safety/provenance_links.py:81 presign_url
candidate/qi/safety/provenance_links.py:108 presign_for_record
candidate/qi/safety/provenance_links.py:140 main
candidate/qi/safety/provenance_links.py:158 _run_sign
candidate/qi/safety/teq_unified.py:507 main
candidate/qi/safety/teq_unified.py:46 to_dict
candidate/qi/safety/teq_unified.py:59 __init__
candidate/qi/safety/teq_unified.py:65 _load_yaml
candidate/qi/safety/teq_unified.py:71 _load_tests
candidate/qi/safety/teq_unified.py:90 __init__
candidate/qi/safety/teq_unified.py:134 evaluate
candidate/qi/safety/teq_unified.py:214 _evaluate_state
candidate/qi/safety/teq_unified.py:294 _evaluate_policy
candidate/qi/safety/teq_unified.py:314 _checks_for_task
candidate/qi/safety/teq_unified.py:323 _run_check
candidate/qi/safety/teq_unified.py:366 _update_state
candidate/qi/safety/teq_unified.py:388 _enter_transient_state
candidate/qi/safety/teq_unified.py:394 _enter_stable_state
candidate/qi/safety/teq_unified.py:400 _begin_recovery
candidate/qi/safety/teq_unified.py:406 _enter_lockdown
candidate/qi/safety/teq_unified.py:412 _can_explore
candidate/qi/safety/teq_unified.py:416 _has_energy_budget
candidate/qi/safety/teq_unified.py:419 _update_module_profile
candidate/qi/safety/teq_unified.py:438 get_status
candidate/qi/safety/teq_unified.py:467 _save_state
candidate/qi/safety/teq_unified.py:483 _load_state
candidate/qi/safety/pii.py:23 _luhn
candidate/qi/safety/pii.py:37 detect_pii
candidate/qi/safety/pii.py:59 mask_pii
candidate/qi/safety/provenance_proxy.py:15 _get_client_ip
candidate/qi/safety/provenance_proxy.py:22 _summary_record
candidate/qi/safety/provenance_proxy.py:33 healthz
candidate/qi/safety/provenance_proxy.py:37 get_presigned_link
candidate/qi/safety/provenance_proxy.py:60 download
candidate/qi/safety/teq_gate.py:469 main
candidate/qi/safety/teq_gate.py:34 __init__
candidate/qi/safety/teq_gate.py:40 _load_yaml
candidate/qi/safety/teq_gate.py:46 _load_tests
candidate/qi/safety/teq_gate.py:57 __init__
candidate/qi/safety/teq_gate.py:65 run
candidate/qi/safety/teq_gate.py:79 _checks_for_task
candidate/qi/safety/teq_gate.py:86 _run_check
candidate/qi/safety/teq_gate.py:136 _has_provenance
candidate/qi/safety/teq_gate.py:141 _mask_pii
candidate/qi/safety/teq_gate.py:148 _content_policy
candidate/qi/safety/teq_gate.py:165 _budget_limit
candidate/qi/safety/teq_gate.py:183 _age_gate
candidate/qi/safety/teq_gate.py:191 _require_consent
candidate/qi/safety/teq_gate.py:207 _require_fresh_consent
candidate/qi/safety/teq_gate.py:219 _require_capabilities
candidate/qi/safety/teq_gate.py:242 _require_change_approval
candidate/qi/safety/teq_gate.py:253 _require_provenance_record
candidate/qi/safety/teq_gate.py:389 _require_recent_receipt
candidate/qi/safety/teq_gate.py:348 _sha256_json
candidate/qi/autonomy/approver_api.py:20 _auth
candidate/qi/autonomy/approver_api.py:25 healthz
candidate/qi/autonomy/approver_api.py:28 api_list_proposals
candidate/qi/autonomy/approver_api.py:33 api_plan
candidate/qi/autonomy/approver_api.py:43 api_approve
candidate/qi/autonomy/approver_api.py:51 api_reject
candidate/qi/autonomy/approver_api.py:59 api_apply
candidate/qi/autonomy/self_healer.py:23 _load_governance
candidate/qi/autonomy/self_healer.py:55 _now
candidate/qi/autonomy/self_healer.py:56 _sha
candidate/qi/autonomy/self_healer.py:73 _read_json
candidate/qi/autonomy/self_healer.py:76 _write_json
candidate/qi/autonomy/self_healer.py:82 _file_checksum
candidate/qi/autonomy/self_healer.py:88 _diff
candidate/qi/autonomy/self_healer.py:91 _attest
candidate/qi/autonomy/self_healer.py:101 observe_signals
candidate/qi/autonomy/self_healer.py:119 _path_allowed
candidate/qi/autonomy/self_healer.py:132 plan_proposals
candidate/qi/autonomy/self_healer.py:199 _queue_proposal
candidate/qi/autonomy/self_healer.py:204 _audit
candidate/qi/autonomy/self_healer.py:213 list_proposals
candidate/qi/autonomy/self_healer.py:221 _required_reviewers
candidate/qi/autonomy/self_healer.py:225 approve
candidate/qi/autonomy/self_healer.py:239 reject
candidate/qi/autonomy/self_healer.py:246 _approved
candidate/qi/autonomy/self_healer.py:253 apply
candidate/qi/autonomy/self_healer.py:321 _apply_patch
candidate/qi/autonomy/self_healer.py:358 main
candidate/qi/autonomy/self_healer.py:332 deep_merge
candidate/qi/autonomy/self_healer.py:167 deep_merge
candidate/qi/autonomy/self_healer.py:179 deep_merge
candidate/qi/provenance/receipts_hub.py:24 _kafka
candidate/qi/provenance/receipts_hub.py:41 _s3
candidate/qi/provenance/receipts_hub.py:53 _stable_key
candidate/qi/provenance/receipts_hub.py:56 emit_receipt
candidate/qi/provenance/receipts_hub.py:95 _generate_grafana
candidate/qi/provenance/receipts_hub.py:136 main
candidate/qi/provenance/receipts_hub.py:160 _run_emit
candidate/qi/provenance/receipt_standard.py:17 _sha256
candidate/qi/provenance/receipt_standard.py:20 _semantic_hash
candidate/qi/provenance/receipt_standard.py:78 build_receipt
candidate/qi/provenance/receipt_standard.py:168 to_json
candidate/qi/provenance/receipts_api.py:45 _read_json
candidate/qi/provenance/receipts_api.py:49 _receipt_path
candidate/qi/provenance/receipts_api.py:55 _policy_fingerprint
candidate/qi/provenance/receipts_api.py:73 healthz
candidate/qi/provenance/receipts_api.py:77 receipt_sample
candidate/qi/provenance/receipts_api.py:91 get_receipt
candidate/qi/provenance/receipts_api.py:96 list_receipts
candidate/qi/provenance/receipts_api.py:111 replay_receipt
candidate/qi/provenance/receipts_api.py:127 receipt_trace_svg
candidate/qi/provenance/receipts_api.py:173 policy_fp
candidate/qi/provenance/receipts_api.py:176 _load_all_receipts_meta
candidate/qi/provenance/receipts_api.py:193 receipt_neighbors
candidate/qi/provenance/receipts_api.py:220 ui_trace
candidate/qi/provenance/receipts_api.py:57 add_file
candidate/qi/engines/identity/consolidate_identity_qi_secure.py:10 consolidate_identity_quantum_secure
candidate/qi/engines/identity/qi_identity_manager.py:881 get_quantum_identity_manager
candidate/qi/engines/identity/qi_identity_manager.py:103 lambda_tier
candidate/qi/engines/identity/qi_identity_manager.py:148 to_dict
candidate/qi/engines/identity/qi_identity_manager.py:176 from_dict
candidate/qi/engines/identity/qi_identity_manager.py:216 __init__
candidate/qi/engines/identity/qi_identity_manager.py:247 _initialize_quantum_components
candidate/qi/engines/identity/qi_identity_manager.py:268 _initialize_tier_system
candidate/qi/engines/identity/qi_identity_manager.py:338 _initialize_legacy_integration
candidate/qi/engines/identity/qi_identity_manager.py:659 _calculate_credential_strength
candidate/qi/engines/identity/qi_identity_manager.py:675 _calculate_consistency_score
candidate/qi/engines/identity/qi_identity_manager.py:848 get_identity_stats
candidate/qi/engines/creativity/creative_q_expression.py:88 collapse_to_expression
candidate/qi/engines/creativity/creative_q_expression.py:96 _decode_expression
candidate/qi/engines/creativity/creative_q_expression.py:123 __init__
candidate/qi/engines/creativity/creative_q_expression.py:322 __init__
candidate/qi/engines/creativity/creative_q_expression.py:496 __init__
candidate/qi/engines/creativity/creative_q_expression.py:557 __init__
candidate/qi/engines/creativity/creative_q_expression.py:608 __init__
candidate/qi/engines/creativity/creative_q_expression.py:670 __init__
candidate/qi/engines/creativity/creative_q_expression.py:808 __init__
candidate/qi/engines/creativity/creative_q_expression.py:861 _compute_personalization_vector
candidate/qi/engines/creativity/creative_q_expression.py:867 _predict_user_resonance
candidate/qi/engines/creativity/creative_q_expression.py:881 __init__
candidate/qi/engines/creativity/creative_q_expression.py:994 __init__
candidate/qi/engines/creativity/creative_q_expression.py:1038 generate_haiku
candidate/qi/engines/creativity/qi_creative_integration.py:190 get_quantum_status
candidate/qi/engines/creativity/qi_creative_integration.py:70 __init__
candidate/qi/engines/creativity/qi_creative_integration.py:155 get_system_status
candidate/qi/engines/creativity/qi_creative_integration.py:54 __init__
candidate/qi/engines/creativity/creative_engine.py:228 __validate_module__
candidate/qi/engines/creativity/creative_engine.py:46 __init__
candidate/qi/engines/creativity/creative_engine.py:54 __init__
candidate/qi/engines/creativity/creative_engine.py:61 __init__
candidate/qi/engines/creativity/creative_integration.py:186 get_quantum_status
candidate/qi/engines/creativity/creative_integration.py:255 __validate_module__
candidate/qi/engines/creativity/creative_integration.py:69 __init__
candidate/qi/engines/creativity/creative_integration.py:151 get_system_status
candidate/qi/engines/consciousness/engine.py:359 __validate_module__
candidate/qi/engines/consciousness/engine.py:403 __quantum_bootstrap__
candidate/qi/engines/consciousness/engine.py:157 __init__
candidate/qi/engines/consciousness/engine.py:329 _process_entanglement
candidate/qi/engines/consciousness/engine.py:341 _calculate_coherence
candidate/qi/engines/dream/dream_adapter.py:30 __post_init__
candidate/qi/engines/dream/dream_adapter.py:48 __init__
candidate/qi/engines/dream/dream_adapter.py:61 _initialize_quantum_like_state
candidate/qi/engines/dream/dream_adapter.py:72 create_dream_superposition
candidate/qi/engines/dream/dream_adapter.py:122 _combine_dream_content
candidate/qi/engines/dream/dream_adapter.py:153 entangle_dreams
candidate/qi/engines/dream/dream_adapter.py:204 _calculate_correlation_factors
candidate/qi/engines/dream/dream_adapter.py:233 _create_entangled_properties
candidate/qi/engines/dream/dream_adapter.py:266 _calculate_quantum_correlation
candidate/qi/engines/dream/dream_adapter.py:281 measure_quantum_like_state
candidate/qi/engines/dream/dream_adapter.py:334 _apply_measurement_decoherence
candidate/qi/engines/dream/dream_adapter.py:343 evolve_quantum_like_state
candidate/qi/engines/dream/dream_adapter.py:389 get_quantum_metrics
candidate/qi/engines/dream/dream_adapter.py:423 _calculate_coherence_trend
candidate/qi/engines/dream/dream_adapter.py:450 reset_quantum_like_state
candidate/qi/engines/dream/dream_adapter.py:457 _get_timestamp
candidate/qi/engines/dream/dream_adapter.py:463 _apply_measurement_decoherence
candidate/qi/engines/dream/consolidate_dream_qi_learning.py:10 consolidate_dream_quantum_learning
candidate/qi/engines/dream/dream_seed.py:31 generate_episodic_dream
candidate/qi/engines/dream/dream_seed.py:55 _seed_diversity_index
candidate/qi/engines/dream/dream_seed.py:64 generate_semantic_dream
candidate/qi/engines/dream/dream_seed.py:79 seed_dream
candidate/qi/examples/basic/example.py:155 demonstrate_qi_processing
candidate/qi/examples/basic/example.py:197 main
candidate/qi/examples/basic/example.py:29 __init__
candidate/qi/examples/basic/example.py:39 process_quantum_inspired_decision
candidate/qi/examples/basic/example.py:71 _generate_decision_states
candidate/qi/examples/basic/example.py:91 _apply_ethical_weights
candidate/qi/examples/basic/example.py:119 _collapse_to_decision
candidate/qi/examples/basic/example.py:145 get_decision_history
candidate/qi/examples/basic/example.py:149 update_ethical_weights
candidate/qi/states/intent_inference.py:19 infer_intent
candidate/qi/states/system_orchestrator.py:371 __validate_module__
candidate/qi/states/system_orchestrator.py:59 __init__
candidate/qi/states/system_orchestrator.py:234 get_dream_adapter_status
candidate/qi/states/system_orchestrator.py:307 get_voice_enhancer_status
candidate/qi/states/web_integration.py:410 __validate_module__
candidate/qi/states/web_integration.py:91 __init__
candidate/qi/states/web_integration.py:95 _initialize_quantum_random
candidate/qi/states/web_integration.py:187 _generate_quantum_signature
candidate/qi/states/web_integration.py:235 _xor_encrypt
candidate/qi/states/web_integration.py:274 __init__
candidate/qi/states/coordinator.py:441 __validate_module__
candidate/qi/states/coordinator.py:65 __init__
candidate/qi/states/coordinator.py:190 _create_mock_quantum_core
candidate/qi/states/coordinator.py:205 _create_mock_bio_coordinator
candidate/qi/states/coordinator.py:222 _create_simple_bio_coordinator
candidate/qi/states/coordinator.py:260 _prepare_consciousness_signal
candidate/qi/states/coordinator.py:292 _combine_quantum_outputs
candidate/qi/states/coordinator.py:311 _extract_consciousness_insights
candidate/qi/states/coordinator.py:353 _process_consciousness_fallback
candidate/qi/states/coordinator.py:392 _update_processing_stats
candidate/qi/states/service.py:735 qi_compute
candidate/qi/states/service.py:743 qi_entangle
candidate/qi/states/service.py:751 consciousness_quantum_bridge
candidate/qi/states/service.py:797 __validate_module__
candidate/qi/states/service.py:78 __init__
candidate/qi/states/service.py:109 qi_compute
candidate/qi/states/service.py:195 qi_entangle
candidate/qi/states/service.py:284 consciousness_quantum_bridge
candidate/qi/states/service.py:360 qi_superposition
candidate/qi/states/service.py:443 observe_quantum_like_state
candidate/qi/states/service.py:521 get_quantum_metrics
candidate/qi/states/service.py:588 _execute_quantum_computation
candidate/qi/states/service.py:609 _update_quantum_like_state
candidate/qi/states/service.py:619 _get_quantum_like_state_summary
candidate/qi/states/service.py:632 _create_quantum_entanglement
candidate/qi/states/service.py:649 _create_consciousness_quantum_bridge
candidate/qi/states/service.py:665 _create_quantum_superposition
candidate/qi/states/service.py:682 _perform_quantum_observation
candidate/qi/states/service.py:701 _apply_observation_effects
candidate/qi/states/service.py:707 _get_detailed_entanglement_metrics
candidate/qi/states/service.py:715 _analyze_superposition_states
candidate/qi/states/service.py:725 _calculate_quantum_error_rates
candidate/qi/states/service.py:56 verify_user_access
candidate/qi/states/service.py:61 check_consent
candidate/qi/states/service.py:64 log_activity
candidate/qi/states/trace.py:84 get_global_tracer
